acronym_s,address_s,url_s,valid_s,code_s,startDate_s,endDate_s
,3010 Victoria,http://www.ms.unimelb.edu.au/,INCOMING,,,
,Kyoto 306-8555,,INCOMING,,,
UNIVERSITY OF CALIFORNIA,"Department of Microbiology and Immunology, and the Cancer Research Institute, , San Francisco, San Francisco, CA 94143",,INCOMING,,,
SBF,"Biomedical Research Foundation, SBF, Matzingen",,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
CONCOM,"Department of Mechanical and Industrial Engineering 1515 Sainte-Catherine Montreal, Quebec, Canada H3G 2W1",http://concom.encs.concordia.ca,INCOMING,,,
,"25, rue d'Azilal - 20000 CASABLANCA",,INCOMING,,,
,place Eugène Bataillon 34095 Montpellier cedex 5,,INCOMING,,,
,Osaka 570-8506,,INCOMING,,,
,Osaka 570-8506,,INCOMING,,,
,,,INCOMING,,,
,Ile de la Réunion,,INCOMING,,,
,25-28 rue du Docteur Roux - 75724 Paris Cedex 15,,OLD,,['2006-01-01'],['2019-04-30']
,"Semel Institute for Neuroscience and Human Behavior, David Geffen School of Medicine Los Angeles, CA 90095",,INCOMING,,,
,,,INCOMING,,,
,"Semel Institute for Neuroscience and Human Behavior, David Geffen School of Medicine, University of California Los Angeles, Los Angeles, CA 90095",,INCOMING,,,
,"Semel Institute for Neuroscience and Human Behavior, David Geffen School of Medicine, University of California Los Angeles, Los Angeles, CA 90095",,INCOMING,,,
,"Semel Institute for Neuroscience and Human Behavior, David Geffen School of Medicine, University of California Los Angeles, Los Angeles, CA 90095",,INCOMING,,,
,"Atlanta, GA 30322",,INCOMING,,,
,"Nemours Biomedical Research, Alfred I. duPont Hospital for Children, Wilmington, DE 19803",,INCOMING,,,
,"104 Bd Raymond Poincaré, 92380 Garches, France",,INCOMING,,,
,"104 Bd Raymond Poincaré, 92380 Garches",,INCOMING,,,
,"156 rue de Vaugirard, 75730 Paris Cedex",,OLD,['U411'],,
LCOCM,,http://www2.unine.ch/chs,INCOMING,,,
,06108 Nice,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,"675 Commonwealth Ave., 4th Floor, Boston, MA 02215, USA",,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,"Celsiusstr. 1, 28359 Bremen, Germany",,INCOMING,,,
,"Queens Road, Bristol BS8 IRJ, UK",,INCOMING,,,
,Accra,,INCOMING,,,
,"Brookings, SD 57007, USA",,VALID,,,
,,,INCOMING,,,
AIMS Townsville,"Australian Institute of Marine Science PMB 3, Townsville MC Townsville 4810, Queensland, Australia",http://www.aims.gov.au/,VALID,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,"Antigonish, Nova Scotia, Canada B2G 2W5",https://www.stfx.ca/academics/science/earth-sciences,VALID,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
CRU,"University of East Anglia, Norwich Research Park, Norwich NR4 7TJ, UK",http://www.cru.uea.ac.uk,VALID,,,
,,,INCOMING,,,
FALW,"De Boelelaan 1085, 1081 HV Amsterdam, The Netherlands",,VALID,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,"1225 W. Dayton St., Madison, WI 53706 USA",https://nelson.wisc.edu/ccr/index.php,VALID,,,
BRIDGE,"Bristol, BS8 1QU, UK",http://www.bristol.ac.uk/geography/research/bridge/,VALID,,,
,,,INCOMING,,,
,,,INCOMING,,,
MRI,"1-1 Nagamine, Tsukuba, Ibaraki 305-0052, Japan",http://www.mri-jma.go.jp/index_en.html,VALID,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,"University of Maryland, College Park, MD 20742-2425",,INCOMING,,,
,"10 Sachem Street New Haven, CT 06511",http://www.yale.edu/anthro/anthropology/Dept_news/Dept_news.html,VALID,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,"Villavägen 16, SE-75236 Uppsala",,VALID,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,"Bucharest-37, Romania, R-020032",http://www.geodin.ro,VALID,,,
NMA,Bucharest,,VALID,,['1884'],
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,"Graduate School of Social and Cultural Studies, Kyushu University, Ropponmatsu, Fukuoka 810-8560, Japan",,VALID,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,"Canberra, ACT, 2601",https://climate.anu.edu.au,VALID,,,
,,,INCOMING,,,
EOS,,,VALID,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,"Universidad de Granada, 18071 Granada)",http://iagpds.ugr.es,VALID,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,"Hlushkova Avenue, 4, 03127, Kyiv",http://www.univ.kiev.ua/en/departments/physics/,VALID,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,"Cidade Universitaria, 50740-250, Recife-PE",,INCOMING,,,
,,,INCOMING,,,
,"University of Waterloo, 200 University Avenue West, Waterloo, Ontario N2L 3G1",,OLD,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,"Masaryk University, Faculty of Science, Kotlarska 2, 612 00 Brno, Czech Republic",https://ugv.sci.muni.cz/,VALID,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,"Burnside Hall Building, Room 705  805 Sherbrooke Street West Montreal, Quebec H3A 0B9",https://www.mcgill.ca/geography/,VALID,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
VAW aluminium AG,Bonn,,INCOMING,,,
,Banbury,,INCOMING,,,
Corus Research,IJmuiden,,INCOMING,,,
,,,INCOMING,,,
DRASS,103 B r Belleville 33000 Bordeaux,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,"Zhejiang Normal University, Jinhua 321004, China",,VALID,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
WEMRC,"Department of Civil Engineering, University of Bristol, Bristol BS8 1UP, UK",,VALID,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
CENA,,http://www.cena.usp.br/,VALID,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,"University of Texas San Antonio, 6900 N. Loop 1604 West, San Antonio, Texas, 78249, USA",https://www.utsa.edu/ecology/EnvSci/,VALID,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,"The Department of Geography at the University of California, 505 McCone Hall #4740 Berkeley, CA 94720-4740",https://geography.berkeley.edu/,VALID,,,
,"1126 Delaware, Berkeley CA, 94702",,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,http://www.tasman.govt.nz/,VALID,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,https://www19.uhk.cz/en-GB/FIM,VALID,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
BGS,,,VALID,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,"Meraner Straße 10, 01217 Dresden",,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,"I-28922 Verbania Pallanza, Italy",,INCOMING,,,
,"20047 Brugherio, Milan",,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
ENEA,"Via Enrico Fermi 45, 00044 Frascati (Roma)",http://www.enea.it/it/centro-ricerche-frascati,VALID,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
UCL-ASTR-CESAME,,,INCOMING,,,
,,,INCOMING,,,
,"Vancouver, BC V6T 1Z1",,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
ONF BFC,Site de Besançon : 14 rue Gabriel-Plançon - BP 51581 - 25010 Besançon Cedex 3Site de Dijon : Quartier de la Toison-d'Or - 11c rue René Char - 21078 Dijon Cedex,http://www.onf.fr/bfc,VALID,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
GFDI,"Florida State University, Tallahassee, FL 32306-4360 USA",https://gfdi.fsu.edu/,VALID,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
CIRA,"Colorado State University, Fort Collins, CO 80523-1375",https://www.cira.colostate.edu,VALID,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
ZFL,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,"61 Route 9W, P.O. Box 1000, Palisades, NY 10964",http://www.ldeo.columbia.edu/tree-ring-laboratory,VALID,,,
,,,INCOMING,,,
GKT,"P.O. Box 96, 02151, Espoo, Finland",http://en.gtk.fi,VALID,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,"St. Francis Xavier University, Nova Scotia, Canada",,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,"Chinese Academy of Sciences, Xi’an",http://english.ieecas.cn,VALID,,,
,Okayama,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,Gdansk,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,"Department of Earth, Atmospheric and Planetary Sciences, MIT",,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,"Keele University, Staffordshire ST5 5BG, UK",,OLD,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
CDEX,,,VALID,,,
,,,INCOMING,,,
,"Graduate School of Science and Engineering, Yamaguchi University, Yamaguchi, Japan",,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,"GPO Box 2100, Adelaide SA 5001, Australia",,VALID,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
SINTEF OCEAN,,https://www.sintef.no/en/ocean/#/,VALID,,,
,,,INCOMING,,,
,,,INCOMING,,,
GHER,"Université de liège, Sart-Tilman B 5, 4000 Liège",,VALID,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,"GR-54006, Thessaloniki",,VALID,,,
,Petropavlovsk-Kamchatski,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,"1-1 Nagamine, Tsukuba 305-0052, Japan",,VALID,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,Estavromenos Iraklio Crete Greece GR 71004,http://www.teicrete.gr/tei/en/index.php,VALID,,,
,,,INCOMING,,,
KEMSD,"9 Piip av., Petropavlovsk-Kamchatsky, 683006, Russia",,VALID,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,"Long Beach, CA 90803",,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
IRPI,"Via Cavour 4-6, 87036 Rende (CS)",http://www.irpi.cnr.it/chi-siamo/sedi/cosenza/,VALID,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,"University of Barcelona, Avda. Diagonal, 647, 08028 Barcelona, Spain",,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,"Goldschmidtstrasse 5, 37077 Göttingen",,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
MSR - INRIA,"Parc Orsay Université 28, rue Jean Rostand 91893 Orsay Cedex FRANCE",http://www.msr-inria.inria.fr/,VALID,,,
IGM,,http://www.geomet.uni-koeln.de/index.php?id=105&L=1,VALID,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,2 Avenue du Professeur Léon Bernard 35043 Rennes,,OLD,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
MTA,Çukurambar Mahallesi Dumlupınar Bulvarı No: 33/A 06530 Çankaya/ANKARA,https://www.mta.gov.tr/eng/mta/home,VALID,,['1935-06-22'],
,,,INCOMING,,,
,Universita degli Studi di Lecce,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,"Crawley, W.A. 6009, Australia",,VALID,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,"School of Geography, Beijing Normal University, Beijing 100875, China",,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
CUERE,"1000 Hilltop Circle, Baltimore MD 21250",https://cuere.umbc.edu,VALID,,,
,,,INCOMING,,,
,"SINTEF, P.O. Box 4760 Torgarden, NO-7465 Trondheim, Norway",https://www.sintef.no/en/sintef-energy/,VALID,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,VALID,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
IRI,"The Earth Institute, Columbia University, Palisades, New York, USA",,INCOMING,,,
,"Uhlhornsweg 84, 26 111 Oldenburg, Germany",,VALID,,,
,"Faculty of Earth and Life Sciences, Vrije Universiteit, Amsterdam",,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,"200 Monobe-otsu, Kochi, Japan",https://www.jamstec.go.jp/kochi/e/,VALID,,,
,"Faculty of Science, Kyoto University, Kitashirakawa-Oiwake-Cho, Sakyo-ku, Kyoto",,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
HWR,"1133 E James E. Rogers Way Rm 122 PO Box 210011 Tucson, AZ 85721",http://www.hwr.arizona.edu/,VALID,,,
,,,INCOMING,,,
,"Qingdao, 266003, China",,INCOMING,,,
HYDRO-LAB,"Xikang Road 1, Hohai University, Nanjing 210098",http://www.hydro-lab.cn/index_english.asp,VALID,,,
SESE,University of Western Australia,http://www.sese.uwa.edu.au/,VALID,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
TNO,Utrecht,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,"Sydney, NSW, 2052",,VALID,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
IWMI,IWMI in East Africa,,VALID,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,,,INCOMING,,,
,Milan,,INCOMING,,,
,"Urology Clinic, Padua",,INCOMING,,,
,"Montréal, Québec",,INCOMING,,,
,"209 rue La Fayette, 75480 Paris Cedex 10",,INCOMING,,,
,"Modrej 26c, 65216 Most na Soci, Slovenia",,INCOMING,,,
,"150 route de Presinge, 1254 Jussy, Genève",,INCOMING,,,
,Marseille,,INCOMING,,,
,,,INCOMING,,,
,"via delle Scienze, 206 - 33100 UDINE",http://www.dimi.uniud.it/index_html/switchLanguage?set_language=en,VALID,,,
,,,INCOMING,,,
,Centre du Parc Rue Marconi 19 PO Box 592 CH - 1920 Martigny Switzerland,http://www.idiap.ch/linstitut,VALID,,,
,,,INCOMING,,,
UNSW,"High StKensington, Sydney, NSW 2052",http://www.unsw.edu.au/,VALID,,,
,,,INCOMING,,,
,Department of Engineering Science University of Oxford Parks Road OXFORD OX1 3PJ UK,http://www.eng.ox.ac.uk/,VALID,,,
,,,INCOMING,,,
,50 rue Ettore Bugatti 76800 Saint Etienne du Rouvray,,INCOMING,,,
HPPI,"142190 Troitsk,  Moscow region",,VALID,,,
JAEA,"765-1 Funaishikawa, Tokai-mura, Naka-gun, Ibaraki 319-1184, Japan",https://www.jaea.go.jp/english/,VALID,,,
,D-81675 Munich,,INCOMING,,,
,"Gower Street, London W1E 6BT, United Kingdom",,INCOMING,,,
,,,INCOMING,,,
,"A.V. Williams Building College Park, MD 20742",http://www.cs.umd.edu/,VALID,,,
,34298 Montpellier,http://www.valdaurelle.fr/,VALID,,,
,,,INCOMING,,,
